"","control1","control2","control3","control4","control5","control6","test1","test2","test3","test4","test5","test6"
"A1",10.2417368583243,10.2066181380109,10.7208046397595,10.2242057909349,11.1507810652554,10.4225387149152,10.2726786171262,10.9101284023023,9.74450599053518,9.45666716138049,9.65675701030939,11.1816095307184
"A2",5.95490448185959,6.46649362700432,6.07656123187247,6.37756956629632,5.87794776195473,6.69365277795309,6.84897066988614,6.07654807161372,6.57200146906919,6.17267027666175,6.48640129989662,5.951766774457
"A3",9.00590291905596,8.17856234348727,8.5464813038672,7.87078715987988,8.3140803245695,9.39678484385406,9.25676496952007,8.36612245643261,8.88143515663463,8.7903863633002,8.30755671451606,9.58066212549759
"A4",10.1759078981054,10.394529716736,11.6120011775902,10.8873188471657,10.8790202175466,10.4295679616005,9.49271492543804,10.9044397427885,10.3535523836889,10.3150926244784,10.5186786178066,10.1581991066128
"A5",5.19913154157391,4.62588248938517,5.2848248778618,4.8841014879623,4.6360677877785,4.62344977551523,5.08326711557893,4.80958310980296,4.87256783512385,4.67853543055431,4.99717050650961,4.27013072661644
"A6",8.31099906628459,8.02116268702759,7.90158322057489,7.02094825172935,7.4464328274075,7.13452146349313,8.3052846175125,8.04451712682501,7.84367516613071,7.64779502161496,7.1825503968368,8.25740344746121
"A7",10.6437036228201,9.2073108290719,9.02485356180688,8.96837048962917,10.3871479980719,9.94617375542885,10.7015944961733,9.53556359563552,10.9699865888563,10.1809517212274,10.7198063752037,9.99677731651342
"A8",6.72702042713783,6.58104633703983,7.91401742411183,7.15679432026222,7.28967016624584,7.58141543660041,6.20901147395225,7.29475180055315,6.1670741923859,7.21712485875153,6.25364488865986,6.83969826641901
"A9",10.8009117613219,12.2126767874178,12.3341079867619,11.8540832662444,12.0323666679445,12.0994193012084,12.2926772319641,12.4528672513278,12.3762920971221,11.4343386027307,12.395459724237,11.9709927359477
"B1",5.15574770727794,5.42077785316441,5.36264575941492,5.42697742664068,6.16738843283091,5.26429738193436,5.1884332257189,4.92615185701704,4.99340316786809,5.84526521891336,5.05336246447951,5.34881804627187
"B2",9.10550203997488,9.40843974244864,9.68628168598056,9.90626378783635,9.63249471867716,10.0889083887091,9.56668330845889,9.72183436580946,9.8593263847336,9.34067963722771,10.0714136760734,9.64877047851596
"B3",10.0333356035426,10.7762892254299,10.2039951503236,10.5274666654198,10.4720372037302,10.9722628706404,9.77518802260284,11.0768363741257,10.9113764447206,11.1223270132444,10.5543760499737,10.413208637307
"B4",7.18088017552272,7.01402801104714,6.79552111364101,7.77731784765238,7.49151488566748,7.22358812768625,7.02455524419457,7.02107007782901,7.44282314414003,8.07098790305825,7.24163367976397,6.72450909166613
"B5",9.52512157352316,8.78120642216225,9.54200779381155,9.96097224660319,8.57628596709214,8.9527062633475,9.27266566249241,10.1606195349113,9.11635809228115,9.22093471910333,9.30480893032672,9.21552791729226
"B6",8.34768131960471,7.26348860336371,6.84628002347492,7.19357854407094,7.74760276432422,6.87275637451638,6.89993740742885,6.83612054475537,6.95692770899123,6.85946581571134,7.57650651241743,7.44268457374802
"B7",8.22114511094829,6.95753828235007,8.22175935968224,7.20793176234027,8.31724473988508,8.63896512347942,7.78218890549231,7.22103141563857,7.43583701384019,7.74737185923101,7.94179226772015,7.43303022276392
"B8",8.33915855788567,8.3883184224658,7.96834261728401,8.38637082132654,8.34801651618682,8.02397305777417,8.31799940491945,7.82285906116677,8.56234768140923,7.89396231165738,7.49657740448173,8.18879975641726
"B9",6.49118705654357,7.41808249580932,7.35629302800283,6.67781209339251,6.1714247876416,6.52014724285657,6.56695528271808,6.53272696191116,6.42759995047297,6.99670578701487,7.3935288007588,5.97727173241095
"C1",5.53093703857001,5.98423308838219,5.46388652805638,4.96925966391424,5.67427598497705,5.3855251701308,5.88449743865916,6.23327852904292,6.55317864592882,5.84997285974557,5.49364686592586,5.98114252459285
"C2",8.36239241579108,7.96276375445719,7.6514239681348,7.68670486116164,7.79020086368685,8.00634747202783,8.10936325901463,7.8918768851094,7.12379544219101,8.31442210088188,7.48100874100066,7.01924505509133
"C3",7.74048650019945,7.36056272819227,7.64427031429841,7.07410334190512,7.13192217824376,7.33751871557182,7.99865795716986,7.81656524754561,6.87389111903301,8.21249817039247,7.87578480107945,7.90572207832802
"C4",6.7807491950622,6.39372297937219,6.58894691186135,7.07572769501765,7.08706337221588,7.33822645563065,6.52222801289495,7.33139414957515,7.31865555504235,6.00237624538634,6.87936966327795,7.5561423279999
"C5",5.46975255768335,5.688272221794,5.5054707274259,4.97966711888552,5.68380462719251,5.14661005839959,5.64462117503253,6.21887908669659,4.70888882322965,4.33700641761849,4.58645518269723,5.00076621114726
"C6",10.5502129868036,11.1261801046546,10.1502498620396,11.1794195208422,10.4906993329462,10.4350091300868,10.3815008294857,10.3786902188735,10.0734614725529,10.4825812402323,10.3606087375518,10.6051943951195
"C7",10.3052533401125,9.99141416872787,10.2267369812834,9.66954068774564,10.1087110953247,10.4563057784086,10.0317414438175,9.33114660643304,9.3415404097619,9.57455125393824,9.58422910358674,10.2514455967091
"C8",6.84719243943187,7.67949659809432,7.80085775213009,8.10697518966733,7.18795215893227,8.96732358922489,7.34002076705029,7.69464340233483,8.33936737669241,7.33062513439484,7.59920297097364,7.72054989336083
"C9",11.2474685124533,10.5565262596824,10.2726647880222,10.1648377767803,9.96469647622379,11.0501771325962,10.6218860748142,10.6475977922248,11.0132303997006,11.0062299818455,10.5586427563874,10.7040306597532
"D1",8.63505187091269,8.79711271168486,9.25107720863309,9.38256137029235,9.19226361300686,7.89446121902672,8.66040361327233,8.36093057178212,9.40729967656663,8.25009334209972,9.31590827992684,9.46524734166222
"D2",8.8187459503309,9.6571356646999,8.92171325789028,9.53333875865125,8.96562635558108,9.48453162742284,8.626245725838,9.064154507162,9.96555725592609,8.64640318165889,9.04485681023533,9.06321017489862
"D3",6.60727503255866,6.72339208775251,6.1372540531763,6.62281502509144,6.27816416528704,6.19915276250126,6.85420977646162,6.50022465029413,6.79931917038464,5.91542148149085,6.42612988727313,5.96281239267677
"D4",5.30815222923528,6.8696213884565,4.93582001721208,6.34351346047516,5.61447757931461,5.23271856954666,6.16070103678237,5.95243926562346,5.11302584694926,6.22644629018875,5.38132561598559,6.25581947785165
